week,Temperature,Fuel_Price,CPI,Unemployment,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,oosInd,holInd,promoInd1,promoInd2,promoInd3,promoInd4,promoInd5,sales,woy,month,year,corrected_Temperature,corrected_Fuel_Price,corrected_CPI,corrected_Unemployment,temperature_class,fuel_price_class,cpi_class,unemployment_class,meanSlsPerTmpClass,meanSlsPerFPClass,meanSlsPerCPIClass,meanSlsPerUnemplClass,meanSlsPerWoY,meanSlsPerMonth,medianSlsPerTmpClass,medianSlsPerFPClass,medianSlsPerCPIClass,medianSlsPerUnemplClass,medianSlsPerWoY,medianSlsPerMonth,stdSlsPerTmpClass,stdSlsPerFPClass,stdSlsPerCPIClass,stdSlsPerUnemplClass,stdSlsPerWoY,stdSlsPerMonth,varSlsPerTmpClass,varSlsPerFPClass,varSlsPerCPIClass,varSlsPerUnemplClass,varSlsPerWoY,varSlsPerMonth,madSlsPerTmpClass,madSlsPerFPClass,madSlsPerCPIClass,madSlsPerUnemplClass,madSlsPerWoY,madSlsPerMonth,maxSlsPerTmpClass,maxSlsPerFPClass,maxSlsPerCPIClass,maxSlsPerUnemplClass,maxSlsPerWoY,maxSlsPerMonth,minSlsPerTmpClass,minSlsPerFPClass,minSlsPerCPIClass,minSlsPerUnemplClass,minSlsPerWoY,minSlsPerMonth,sma,cma,ema,momentum,norm,kurtosis,skew
2010-08-16,89.58,2.664,211.2596586,8.099,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1025.02,33,8,2010,89.58,2.664,211.2596586,8.099,2,0,0,2,931.3716170470913,1147.2772431409894,1125.352340973294,1145.7314739136668,908.785,918.988563244041,1017.71,1073.5112895412913,1060.46,1073.5112895412913,908.785,908.785,249.74764107810813,444.37981012162027,435.1122291635611,444.96702374937524,164.38111342243673,304.1678204840797,62373.88422407953,197473.41564372726,189322.6519676833,197995.65222437706,27021.150450000005,92518.06301803533,214.5130614840879,224.76686181996322,227.40614947479537,225.7401008283969,116.23500000000001,262.885311220282,1335.95,3762.39,3762.39,3762.39,1025.02,1416.3,465.23,800.17,642.64,800.17,792.55,592.56,837.339021925918,961.7193245304092,910.9019410090241,1.6469473321813362,0.2649184971531509,-0.1353403114935694,0.3589081027153049
2011-08-15,90.11,3.554,215.3229307,7.852,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,792.55,33,8,2011,90.11,3.554,215.3229307,7.852,2,2,1,1,931.3716170470913,831.5671328166793,839.7081772548048,846.9493329093012,908.785,918.988563244041,1017.71,752.99,772.77,792.55,908.785,908.785,249.74764107810813,278.10342678246803,265.6586931552889,274.57064672786163,164.38111342243673,304.1678204840797,62373.88422407953,77341.51598815156,70574.54124897596,75389.04004455618,27021.150450000005,92518.06301803533,214.5130614840879,211.72820238010343,205.57818354752587,214.35025572846118,116.23500000000001,262.885311220282,1335.95,1646.8,1646.8,1646.8,1025.02,1416.3,465.23,465.23,465.23,465.23,792.55,592.56,879.8825967330599,958.8998357882356,899.0667469081217,0.7732044252795067,0.2048361543372127,-0.11001656255233527,0.3870996042574713
2010-08-23,86.2,2.619,211.2241759,8.099,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1308.88,34,8,2010,86.2,2.619,211.2241759,8.099,2,0,0,2,931.3716170470913,1147.2772431409894,1125.352340973294,1145.7314739136668,950.72,918.988563244041,1017.71,1073.5112895412913,1060.46,1073.5112895412913,950.72,908.785,249.74764107810813,444.37981012162027,435.1122291635611,444.96702374937524,506.51472949954785,304.1678204840797,62373.88422407953,197473.41564372726,189322.6519676833,197995.65222437706,256557.17120000013,92518.06301803533,214.5130614840879,224.76686181996322,227.40614947479537,225.7401008283969,358.1600000000001,262.885311220282,1335.95,3762.39,3762.39,3762.39,1308.88,1416.3,465.23,800.17,642.64,800.17,592.56,592.56,937.2064251928582,964.6372155294122,940.0480722173096,1.6514794019304777,0.33828268965855907,-0.2206976559050351,0.3470148417693458
2011-08-22,92.07,3.523,215.38689700000003,7.852,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,592.56,34,8,2011,92.07,3.523,215.38689700000003,7.852,2,2,1,1,931.3716170470913,831.5671328166793,839.7081772548048,846.9493329093012,950.72,918.988563244041,1017.71,752.99,772.77,792.55,950.72,908.785,249.74764107810813,278.10342678246803,265.6586931552889,274.57064672786163,506.51472949954785,304.1678204840797,62373.88422407953,77341.51598815156,70574.54124897596,75389.04004455618,256557.17120000013,92518.06301803533,214.5130614840879,211.72820238010343,205.57818354752587,214.35025572846118,358.1600000000001,262.885311220282,1335.95,1646.8,1646.8,1646.8,1308.88,1416.3,465.23,465.23,465.23,465.23,592.56,592.56,929.7525,958.6359701176474,905.2992649955786,0.45272293869567864,0.15314833337210113,-0.2610078425759421,0.3530442886021537
2010-10-11,57.48,2.7815000000000003,211.29806395000003,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1099.1588382018135,41,10,2010,57.48,2.7815000000000003,211.29806395000003,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,940.1194191009067,970.5343153557571,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,940.1194191009067,886.27,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,224.91570344444094,229.89478733475764,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,50587.073655907705,52851.61324369344,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,159.03941910090674,183.86479483973005,3869.19,3762.39,3762.39,3762.39,1099.1588382018135,1403.12,541.75,800.17,642.64,800.17,781.08,634.62,948.2872095504533,960.8664918332692,924.685222316202,1.854932560756402,0.28407983019748667,-0.25496274844153444,0.3288892961688689
2011-10-10,69.79,3.274,217.0048261,7.441,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,781.08,41,10,2011,69.79,3.274,217.0048261,7.441,1,1,2,0,1137.929058743599,1204.1924083384008,1371.4393891717273,1435.5522026839935,940.1194191009067,970.5343153557571,955.2693371907621,1004.2800751569296,1350.79,1371.685,940.1194191009067,886.27,662.9864186617874,712.7183297571955,848.7061781684581,842.2056836390994,224.91570344444094,229.89478733475764,439550.9913299828,507967.41757188656,720302.1768613106,709310.4135540029,50587.073655907705,52851.61324369344,385.7291694634648,483.73243021085847,565.4006817831757,547.8125173531354,159.03941910090674,183.86479483973005,3869.19,3869.19,3869.19,3869.19,1099.1588382018135,1403.12,541.75,473.86,473.86,541.75,781.08,634.62,945.4197095504534,958.0573278983742,910.3247000845818,0.7106161301289451,0.20187170958262582,-0.2356799333392785,0.35590617518861395
2010-10-18,70.72,2.725,211.5187208,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1060.46,42,10,2010,70.72,2.725,211.5187208,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,847.54,970.5343153557571,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,847.54,886.27,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,301.1143517004794,229.89478733475764,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,90669.8528,52851.61324369344,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,212.92000000000002,183.86479483973005,3869.19,3762.39,3762.39,3762.39,1060.46,1403.12,541.75,800.17,642.64,800.17,634.62,634.62,883.3147095504535,959.6327536230145,925.3382300761236,1.3576842320889024,0.2740780370051613,-0.21515239480149662,0.3389565718620693
2011-10-17,65.16,3.353,217.1650042,7.441,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,634.62,42,10,2011,65.16,3.353,217.1650042,7.441,1,1,2,0,1137.929058743599,1204.1924083384008,1371.4393891717273,1435.5522026839935,847.54,970.5343153557571,955.2693371907621,1004.2800751569296,1350.79,1371.685,847.54,886.27,662.9864186617874,712.7183297571955,848.7061781684581,842.2056836390994,301.1143517004794,229.89478733475764,439550.9913299828,507967.41757188656,720302.1768613106,709310.4135540029,90669.8528,52851.61324369344,385.7291694634648,483.73243021085847,565.4006817831757,547.8125173531354,212.92000000000002,183.86479483973005,3869.19,3869.19,3869.19,3869.19,1060.46,1403.12,541.75,473.86,473.86,541.75,634.62,634.62,893.8297095504533,954.7083179620598,896.2664070685113,0.5984384135186617,0.16401882564567777,-0.24492481946908873,0.3555221734874013
2010-10-25,67.51,2.716,211.5661131,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,876.56,43,10,2010,67.51,2.716,211.5661131,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,861.655,970.5343153557571,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,861.655,886.27,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,21.078853147170943,229.89478733475764,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,444.3180499999984,52851.61324369344,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,14.904999999999973,183.86479483973005,3869.19,3762.39,3762.39,3762.39,876.56,1403.12,541.75,800.17,642.64,800.17,846.75,634.62,838.18,953.5419251566559,894.2957663616601,1.3812360152532224,0.226548709161349,-0.20330423471640424,0.37115013326007656
2011-10-24,65.46,3.372,217.3251824,7.441,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,846.75,43,10,2011,65.46,3.372,217.3251824,7.441,1,1,2,0,1137.929058743599,1204.1924083384008,1371.4393891717273,1435.5522026839935,861.655,970.5343153557571,955.2693371907621,1004.2800751569296,1350.79,1371.685,861.655,886.27,662.9864186617874,712.7183297571955,848.7061781684581,842.2056836390994,21.078853147170943,229.89478733475764,439550.9913299828,507967.41757188656,720302.1768613106,709310.4135540029,444.3180499999984,52851.61324369344,385.7291694634648,483.73243021085847,565.4006817831757,547.8125173531354,14.904999999999973,183.86479483973005,3869.19,3869.19,3869.19,3869.19,876.56,1403.12,541.75,473.86,473.86,541.75,846.75,634.62,854.5975,951.9714556690581,889.5411897254942,0.9659920598704026,0.21884425422375225,-0.16586836964077367,0.39046747303587187
2010-10-04,79.3,2.565,211.15321040000003,8.099,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1146.79,40,10,2010,79.3,2.565,211.15321040000003,8.099,2,0,0,2,931.3716170470913,1147.2772431409894,1125.352340973294,1145.7314739136668,1016.53,970.5343153557571,1017.71,1073.5112895412913,1060.46,1073.5112895412913,1016.53,886.27,249.74764107810813,444.37981012162027,435.1122291635611,444.96702374937524,184.21545863471934,229.89478733475764,62373.88422407953,197473.41564372726,189322.6519676833,197995.65222437706,33935.335199999994,52851.61324369344,214.5130614840879,224.76686181996322,227.40614947479537,225.7401008283969,130.26,183.86479483973005,1335.95,3762.39,3762.39,3762.39,1146.79,1403.12,465.23,800.17,642.64,800.17,886.27,634.62,876.18,954.7949128332746,915.2660707529448,1.3543430764688515,0.2963902005329281,-0.18840208434682193,0.3602751206412497
2011-10-03,84.71,3.648,214.6964908,7.931,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,886.27,40,10,2011,84.71,3.648,214.6964908,7.931,2,2,1,1,931.3716170470913,831.5671328166793,839.7081772548048,846.9493329093012,1016.53,970.5343153557571,1017.71,752.99,772.77,792.55,1016.53,886.27,249.74764107810813,278.10342678246803,265.6586931552889,274.57064672786163,184.21545863471934,229.89478733475764,62373.88422407953,77341.51598815156,70574.54124897596,75389.04004455618,33935.335199999994,52851.61324369344,214.5130614840879,211.72820238010343,205.57818354752587,214.35025572846118,130.26,183.86479483973005,1335.95,1646.8,1646.8,1646.8,1146.79,1403.12,465.23,465.23,465.23,465.23,886.27,634.62,939.0925,953.815985507085,912.3664636776502,0.7728267599124513,0.22905827834766448,-0.14707287210124909,0.374035968326693
2011-10-31,44.65,3.2405,213.17875125,8.027999999999999,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1403.12,44,10,2011,44.65,3.2405,213.17875125,8.027999999999999,0,1,1,1,1241.74405030212,1204.1924083384008,839.7081772548048,846.9493329093012,1266.625,970.5343153557571,1109.2338504463683,1004.2800751569296,772.77,792.55,1266.625,886.27,419.9906611187744,712.7183297571955,265.6586931552889,274.57064672786163,193.03308019611546,229.89478733475764,176392.1554269852,507967.41757188656,70574.54124897596,75389.04004455618,37261.77004999994,52851.61324369344,331.29166717807936,483.73243021085847,205.57818354752587,214.35025572846118,136.4949999999999,183.86479483973005,2338.17,3869.19,1646.8,1646.8,1403.12,1403.12,642.64,473.86,465.23,465.23,1130.13,634.62,1070.7325,960.1442110633232,961.4418173098852,1.5831744276574857,0.3626392087232728,-0.255428834278014,0.3573184604943316
2010-11-22,62.96,2.735,211.4062867,8.163,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,3762.39,47,11,2010,62.96,2.735,211.4062867,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,3815.79,2006.8917506685643,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,3815.79,1537.98,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,75.5190042307234,1126.9682567445536,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,5703.120000000019,1270057.4517098584,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,53.40000000000009,892.9719633114779,3869.19,3762.39,3762.39,3762.39,3869.19,3869.19,541.75,800.17,642.64,800.17,3762.39,901.76,1799.6425,999.0642914652215,1241.5366355788967,2.681445635441017,0.9723973234708039,27.55654256250485,4.268815199755347
2011-11-21,56.43,3.236,218.1130269,7.441,19.97,0.0,0.0,0.0,477.74,0,1,1,0,0,0,1,3869.19,47,11,2011,56.43,3.236,218.1130269,7.441,1,1,2,0,1137.929058743599,1204.1924083384008,1371.4393891717273,1435.5522026839935,3815.79,2006.8917506685643,955.2693371907621,1004.2800751569296,1350.79,1371.685,3815.79,1537.98,662.9864186617874,712.7183297571955,848.7061781684581,842.2056836390994,75.5190042307234,1126.9682567445536,439550.9913299828,507967.41757188656,720302.1768613106,709310.4135540029,5703.120000000019,1270057.4517098584,385.7291694634648,483.73243021085847,565.4006817831757,547.8125173531354,53.40000000000009,892.9719633114779,3869.19,3869.19,3869.19,3869.19,3869.19,3869.19,541.75,473.86,473.86,541.75,3762.39,901.76,2480.2425,1038.3810819930952,1504.3019720210073,1.0283862119556983,1.0,19.635751172045282,4.021326806556012
2010-11-15,51.71,2.7710000000000004,211.5470304,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1537.98,46,11,2010,51.71,2.7710000000000004,211.5470304,8.163,0,0,0,2,1241.74405030212,1147.2772431409894,1125.352340973294,1145.7314739136668,1465.28,2006.8917506685643,1109.2338504463683,1073.5112895412913,1060.46,1073.5112895412913,1465.28,1537.98,419.9906611187744,444.37981012162027,435.1122291635611,444.96702374937524,102.81332598452407,1126.9682567445536,176392.1554269852,197473.41564372726,189322.6519676833,197995.65222437706,10570.580000000013,1270057.4517098584,331.29166717807936,224.76686181996322,227.40614947479537,225.7401008283969,72.70000000000005,892.9719633114779,2338.17,3762.39,3762.39,3762.39,1537.98,3869.19,642.64,800.17,642.64,800.17,1392.58,901.76,2643.17,1045.1324187229181,1507.6697748189065,0.3974940491420685,0.3974940491420685,19.177012913818423,3.947650422496078
2011-11-14,61.9,3.3080000000000003,217.86702180000003,7.441,679.88,97.38,0.0,38.35,1143.98,0,0,1,1,0,1,1,1392.58,46,11,2011,61.9,3.3080000000000003,217.86702180000003,7.441,1,1,2,0,1137.929058743599,1204.1924083384008,1371.4393891717273,1435.5522026839935,1465.28,2006.8917506685643,955.2693371907621,1004.2800751569296,1350.79,1371.685,1465.28,1537.98,662.9864186617874,712.7183297571955,848.7061781684581,842.2056836390994,102.81332598452407,1126.9682567445536,439550.9913299828,507967.41757188656,720302.1768613106,709310.4135540029,10570.580000000013,1270057.4517098584,385.7291694634648,483.73243021085847,565.4006817831757,547.8125173531354,72.70000000000005,892.9719633114779,3869.19,3869.19,3869.19,3869.19,1537.98,3869.19,541.75,473.86,473.86,541.75,1392.58,901.76,2640.535,1049.7650531399458,1496.160797337016,0.9054604091080508,0.359915124354193,19.057175446332405,3.915783195918755
2010-11-29,47.435,2.6075,210.96777225,8.324,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,2338.17,48,11,2010,47.435,2.6075,210.96777225,8.324,0,0,0,2,1241.74405030212,1147.2772431409894,1125.352340973294,1145.7314739136668,2207.1804187879543,2006.8917506685643,1109.2338504463683,1073.5112895412913,1060.46,1073.5112895412913,2207.1804187879543,1537.98,419.9906611187744,444.37981012162027,435.1122291635611,444.96702374937524,185.24724227964708,1126.9682567445536,176392.1554269852,197473.41564372726,189322.6519676833,197995.65222437706,34316.54077221427,1270057.4517098584,331.29166717807936,224.76686181996322,227.40614947479537,225.7401008283969,130.98958121204578,892.9719633114779,2338.17,3762.39,3762.39,3762.39,2338.17,3869.19,642.64,800.17,642.64,800.17,2076.1908375759085,901.76,2284.48,1066.717749809157,1580.3617176033144,1.6790202358212816,0.6043047769688229,16.1298929291603,3.5995709704769117
2011-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,2076.1908375759085,48,11,2011,59.45565788692605,3.289388265231702,217.27422612197086,7.517959521762386,1,1,2,0,1137.929058743599,1204.1924083384008,1371.4393891717273,1435.5522026839935,2207.1804187879543,2006.8917506685643,955.2693371907621,1004.2800751569296,1350.79,1371.685,2207.1804187879543,1537.98,662.9864186617874,712.7183297571955,848.7061781684581,842.2056836390994,185.24724227964708,1126.9682567445536,439550.9913299828,507967.41757188656,720302.1768613106,709310.4135540029,34316.54077221427,1270057.4517098584,385.7291694634648,483.73243021085847,565.4006817831757,547.8125173531354,130.98958121204578,892.9719633114779,3869.19,3869.19,3869.19,3869.19,2338.17,3869.19,541.75,473.86,473.86,541.75,2076.1908375759085,901.76,1836.230209393977,1079.827789910024,1629.944629600574,0.8879554684115819,0.5365957312967077,14.537343652184688,3.3993033138152016
2010-11-01,83.51,2.668,211.1120018,8.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1130.13,44,11,2010,83.51,2.668,211.1120018,8.2,2,0,0,2,931.3716170470913,1147.2772431409894,1125.352340973294,1145.7314739136668,1266.625,2006.8917506685643,1017.71,1073.5112895412913,1060.46,1073.5112895412913,1266.625,1537.98,249.74764107810813,444.37981012162027,435.1122291635611,444.96702374937524,193.03308019611546,1126.9682567445536,62373.88422407953,197473.41564372726,189322.6519676833,197995.65222437706,37261.77004999994,1270057.4517098584,214.5130614840879,224.76686181996322,227.40614947479537,225.7401008283969,136.4949999999999,892.9719633114779,1335.95,3762.39,3762.39,3762.39,1403.12,3869.19,465.23,800.17,642.64,800.17,1130.13,901.76,1734.2677093939772,1080.4726900393828,1579.9631666405166,0.5443285749779642,0.2920843897559955,14.73229699280547,3.416278048257407
2010-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1053.6349184411706,45,11,2010,74.8901316456816,2.6879930896815347,211.28904447404278,8.16589694127191,2,0,0,2,931.3716170470913,1147.2772431409894,1125.352340973294,1145.7314739136668,977.6974592205853,2006.8917506685643,1017.71,1073.5112895412913,1060.46,1073.5112895412913,977.6974592205853,1537.98,249.74764107810813,444.37981012162027,435.1122291635611,444.96702374937524,107.3917847219056,1126.9682567445536,62373.88422407953,197473.41564372726,189322.6519676833,197995.65222437706,11532.995425756115,1270057.4517098584,214.5130614840879,224.76686181996322,227.40614947479537,225.7401008283969,75.93745922058531,892.9719633114779,1335.95,3762.39,3762.39,3762.39,1053.6349184411706,3869.19,465.23,800.17,642.64,800.17,901.76,901.76,1649.53143900427,1080.1329714115573,1527.3303418205821,0.932313024555733,0.27231408083892766,14.955568727747169,3.4389983632777485
2011-11-07,59.8,3.297,217.6455387,7.441,42.28,276.94,14.54,0.0,3508.88,0,0,1,1,1,0,1,901.76,45,11,2011,59.8,3.297,217.6455387,7.441,1,1,2,0,1137.929058743599,1204.1924083384008,1371.4393891717273,1435.5522026839935,977.6974592205853,2006.8917506685643,955.2693371907621,1004.2800751569296,1350.79,1371.685,977.6974592205853,1537.98,662.9864186617874,712.7183297571955,848.7061781684581,842.2056836390994,107.3917847219056,1126.9682567445536,439550.9913299828,507967.41757188656,720302.1768613106,709310.4135540029,11532.995425756115,1270057.4517098584,385.7291694634648,483.73243021085847,565.4006817831757,547.8125173531354,75.93745922058531,892.9719633114779,3869.19,3869.19,3869.19,3869.19,1053.6349184411706,3869.19,541.75,473.86,473.86,541.75,901.76,901.76,1290.4289390042698,1077.9033092689128,1464.7733076385239,0.8558562213694795,0.23306170025250764,15.181688866958368,3.465029957903689
2010-12-06,60.95,2.728,211.6608975,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,935.51,49,12,2010,60.95,2.728,211.6608975,8.163,1,0,0,2,1137.929058743599,1147.2772431409894,1125.352340973294,1145.7314739136668,837.0899999999999,1280.9911342747193,955.2693371907621,1073.5112895412913,1060.46,1073.5112895412913,837.0899999999999,1294.6950000000002,662.9864186617874,444.37981012162027,435.1122291635611,444.96702374937524,139.18689880876,419.31460794578106,439550.9913299828,197473.41564372726,189322.6519676833,197995.65222437706,19372.992799999996,175824.74043672407,385.7291694634648,224.76686181996322,227.40614947479537,225.7401008283969,98.42000000000002,339.3761342747192,3869.19,3762.39,3762.39,3762.39,935.51,1978.19,541.75,800.17,642.64,800.17,738.67,738.67,1005.2587296102927,1076.1453671791733,1411.8469768746716,1.0374268097941803,0.2417844561781665,15.413275843977381,3.491078859395298
2011-12-05,92.32,3.638,215.2593211,7.852,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,738.67,49,12,2011,92.32,3.638,215.2593211,7.852,2,2,1,1,931.3716170470913,831.5671328166793,839.7081772548048,846.9493329093012,837.0899999999999,1280.9911342747193,1017.71,752.99,772.77,792.55,837.0899999999999,1294.6950000000002,249.74764107810813,278.10342678246803,265.6586931552889,274.57064672786163,139.18689880876,419.31460794578106,62373.88422407953,77341.51598815156,70574.54124897596,75389.04004455618,19372.992799999996,175824.74043672407,214.5130614840879,211.72820238010343,205.57818354752587,214.35025572846118,98.42000000000002,339.3761342747192,1335.95,1646.8,1646.8,1646.8,935.51,1978.19,465.23,465.23,465.23,465.23,738.67,738.67,907.3937296102927,1072.0298139208905,1344.5292791872043,0.789590704535494,0.19091075909944974,15.564206342792058,3.5069366351087172
2010-12-13,48.63,2.869,211.0645458,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1388.99,50,12,2010,48.63,2.869,211.0645458,8.163,0,0,0,2,1241.74405030212,1147.2772431409894,1125.352340973294,1145.7314739136668,1439.2849999999999,1280.9911342747193,1109.2338504463683,1073.5112895412913,1060.46,1073.5112895412913,1439.2849999999999,1294.6950000000002,419.9906611187744,444.37981012162027,435.1122291635611,444.96702374937524,71.12787111955484,419.31460794578106,176392.1554269852,197473.41564372726,189322.6519676833,197995.65222437706,5059.174050000003,175824.74043672407,331.29166717807936,224.76686181996322,227.40614947479537,225.7401008283969,50.29499999999996,339.3761342747192,2338.17,3762.39,3762.39,3762.39,1489.58,1978.19,642.64,800.17,642.64,800.17,1388.99,738.67,991.2325,1075.8486113435306,1348.9753512684838,1.880393139020131,0.35898728157573034,15.517569851245717,3.4859105598967273
2011-12-12,50.56,3.159,218.82179280000005,7.441,0.0,0.0,11.1,0.0,602.44,0,0,0,0,1,0,1,1489.58,50,12,2011,50.56,3.159,218.82179280000005,7.441,0,1,2,0,1241.74405030212,1204.1924083384008,1371.4393891717273,1435.5522026839935,1439.2849999999999,1280.9911342747193,1109.2338504463683,1004.2800751569296,1350.79,1371.685,1439.2849999999999,1294.6950000000002,419.9906611187744,712.7183297571955,848.7061781684581,842.2056836390994,71.12787111955484,419.31460794578106,176392.1554269852,507967.41757188656,720302.1768613106,709310.4135540029,5059.174050000003,175824.74043672407,331.29166717807936,483.73243021085847,565.4006817831757,547.8125173531354,50.29499999999996,339.3761342747192,2338.17,3869.19,3869.19,3869.19,1489.58,1978.19,642.64,473.86,473.86,541.75,1388.99,738.67,1138.1875,1080.7739850180124,1363.0358161416355,1.072419527858372,0.3849849710146051,15.333197210523045,3.44611804651438
2010-12-20,51.29,2.886,211.0646599,8.163,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1624.709074197754,51,12,2010,51.29,2.886,211.0646599,8.163,0,0,0,2,1241.74405030212,1147.2772431409894,1125.352340973294,1145.7314739136668,1801.449537098877,1280.9911342747193,1109.2338504463683,1073.5112895412913,1060.46,1073.5112895412913,1801.449537098877,1294.6950000000002,419.9906611187744,444.37981012162027,435.1122291635611,444.96702374937524,249.94875965486702,419.31460794578106,176392.1554269852,197473.41564372726,189322.6519676833,197995.65222437706,62474.38245300648,175824.74043672407,331.29166717807936,224.76686181996322,227.40614947479537,225.7401008283969,176.740462901123,339.3761342747192,2338.17,3762.39,3762.39,3762.39,1978.19,1978.19,642.64,800.17,642.64,800.17,1624.709074197754,738.67,1310.4872685494383,1087.1732213613034,1389.2031419472473,1.090716224840394,0.4199093542053386,14.933270752379851,3.3788820299898084
2011-12-19,46.54,3.112,218.9995495,7.441,245.83,0.0,12.5,2.52,2951.23,0,0,1,0,1,1,1,1978.19,51,12,2011,46.54,3.112,218.9995495,7.441,0,1,2,0,1241.74405030212,1204.1924083384008,1371.4393891717273,1435.5522026839935,1801.449537098877,1280.9911342747193,1109.2338504463683,1004.2800751569296,1350.79,1371.685,1801.449537098877,1294.6950000000002,419.9906611187744,712.7183297571955,848.7061781684581,842.2056836390994,249.94875965486702,419.31460794578106,176392.1554269852,507967.41757188656,720302.1768613106,709310.4135540029,62474.38245300648,175824.74043672407,331.29166717807936,483.73243021085847,565.4006817831757,547.8125173531354,176.740462901123,339.3761342747192,2338.17,3869.19,3869.19,3869.19,1978.19,1978.19,642.64,473.86,473.86,541.75,1624.709074197754,738.67,1620.3672685494384,1097.5338815780324,1448.1018277525227,1.2175656746281098,0.5112672161356769,13.830618773716356,3.233303530926043
2010-12-27,47.19,2.943,211.06477400000003,8.163,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,891.88,52,12,2010,47.19,2.943,211.06477400000003,8.163,0,0,0,2,1241.74405030212,1147.2772431409894,1125.352340973294,1145.7314739136668,1046.14,1280.9911342747193,1109.2338504463683,1073.5112895412913,1060.46,1073.5112895412913,1046.14,1294.6950000000002,419.9906611187744,444.37981012162027,435.1122291635611,444.96702374937524,218.15658413167367,419.31460794578106,176392.1554269852,197473.41564372726,189322.6519676833,197995.65222437706,47592.295200000015,175824.74043672407,331.29166717807936,224.76686181996322,227.40614947479537,225.7401008283969,154.26000000000005,339.3761342747192,2338.17,3762.39,3762.39,3762.39,1200.4,1978.19,642.64,800.17,642.64,800.17,891.88,738.67,1496.0897685494385,1095.1700438587447,1392.4796449772705,0.45085659112623155,0.23050819422152957,14.019743628429431,3.256015278296231
